"chnm","antag_hitc","antag_ga","delta_ga","select.hitc","final_ga"
"17-Methyltestosterone",1,-0.776743334131549,3.27674333413155,1,-0.776743334131549
"17alpha-Estradiol",1,0.352614787661165,2.14738521233884,1,0.352614787661165
"17alpha-Ethinylestradiol",1,-0.160723016899075,1.96504705927163,1,-0.160723016899075
"17beta-Estradiol",1,0.120834817431123,2.37916518256888,1,0.120834817431123
"17beta-Trenbolone",0,-0.141906038529208,0,0,2.5
"2,2',4,4'-Tetrahydroxybenzophenone",1,1.15189497282363,1.34810502717637,1,1.15189497282363
"2,4-Dihydroxybenzophenone",1,1.56356986262872,0.936430137371283,1,1.56356986262872
"2,4-Dinitrophenol",1,1.73780699730611,0.762193002693888,1,1.73780699730611
"2-Ethylhexylparaben",1,1.55800447691461,-0.0170244922524929,0,2.5
"4,4'-Sulfonyldiphenol",0,1.88624718756777,0,0,2.5
"4-(1,1,3,3-Tetramethylbutyl)phenol",1,1.45392447751935,0.046044053322571,0,2.5
"4-(2-Methylbutan-2-yl)phenol",1,1.69919639186937,0.800803608130633,1,1.69919639186937
"4-Androstene-3,17-dione",1,-0.230791995482877,2.73079199548288,1,-0.230791995482877
"4-Cumylphenol",1,1.28691176087498,0.522833415487451,1,1.28691176087498
"4-Dodecylphenol",1,0.931379744909128,0.266937053630272,0,2.5
"4-Hydroxybenzoic acid",0,0,0,0,2.5
"4-Nonylphenol",1,1.439694474892,0.0319312069726536,0,2.5
"4-tert-Butylphenol",0,1.68672532296407,0,0,2.5
"5alpha-Dihydrotestosterone",1,1.70739935133137,-0.444505815403897,0,2.5
"Abamectin",1,0.869132098883414,0.713748051962138,1,0.869132098883414
"Acephate",0,NA,0,0,2.5
"Afimoxifene (4-Hydroxytamoxifen)",1,0.784364151753789,0.110280601682895,0,2.5
"Amitrole",0,0,0,0,2.5
"Anastrozole",1,1.67736450165517,0.822635498344833,1,1.67736450165517
"Apigenin",1,1.63059238360256,-0.339216003999033,0,2.5
"Atrazine",0,1.8909968263143,0,0,2.5
"Benfluralin",1,1.8019298112046,0.698070188795397,1,1.8019298112046
"Benomyl",0,1.39283402318193,-1.87327104052225,0,2.5
"Bicalutamide",1,0.060616454050429,2.43938354594957,1,0.060616454050429
"Bifenthrin",1,1.12844591910986,1.37155408089014,1,1.12844591910986
"Bis(2-ethylhexyl)hexanedioate",0,0,0,0,2.5
"Bis(2-ethylhexyl)phthalate",0,0,-6.93819117347189,0,2.5
"Bisphenol A",1,1.26303370206383,1.23696629793617,1,1.26303370206383
"Bisphenol AF",1,0.769940813944162,0.715053505271261,1,0.769940813944162
"Bisphenol B",1,1.00250717153479,0.73643962254097,1,1.00250717153479
"Butylbenzylphthalate",0,0,0,0,2.5
"Butylparaben",1,1.74889876409277,0.751101235907234,1,1.74889876409277
