chnm,casn,vendor,class,use,description
"2,4-Dinitrophenol",51-28-5,Sigma,pesticide,pesticide,"Formerly used as pesticide, in the manufacture of dyes and wod preservatives, and as a diet pill. Has been withdrawn from agricultural and dieting use."
4-Cumylphenol,599-64-4,Sigma,pesticide,pesticide,"Used in production of insecticides, resins, lubricants, and surfactants."
Abamectin,71751-41-2,Sigma,pesticide,pesticide,Used in pesticides to trigger hyperpolarization of nerve and muscle cells in invertebrates. 
Acephate,30560-19-1,Sigma,pesticide,pesticide,"Used in pesticides to control insects on food crops, citrus trees and as a seed treatment in industrial landscaping. "
Bifenthrin,82657-04-3,Sigma,pesticide,pesticide,Used primarily in household applications to stop ant infestations.
Carbofuran,1563-66-2,Sigma,pesticide,pesticide,"Used as an insecticide and nematicide for control of soil and foliar pests on a variety of field, fruit and vegetable crops."
Chlorpyrifos,2921-88-2,Chem Service,pesticide,pesticide,"Used as an insecticide, acaricide, and miticide to control foliage and soil-borne pests on a variety of crops and industrial settings."
Chlorpyrifos-methyl,5598-13-0,Sigma,pesticide,pesticide,"Used as an acetylcholinesterase inhibitor to protect stored grain from pests including weevils, moths, beetles and others."
Cyfluthrin,68359-37-5,Sigma,pesticide,pesticide,"Used primarily as a household pesticide to control for ants, cockroaches and silverfish. Known to be toxic to fish and invertebrates. "
Cypermethrin,52315-07-8,Sigma,pesticide,pesticide,Used as large scale commercial agricultural pesticide as well as in household products. Works as a fast-acting neurotoxin in insects. 
Deltamethrin,52918-63-5,Sigma,pesticide,pesticide,"Used as a broad-spectrum insecticide around golf courses, gardens, residential lawns and for indoor spot treatment. "
Diazinon,333-41-5,Sigma,pesticide,pesticide,Used in agriculture to control soil and foliage insects on a variety of crops. Also used on non-lactating cattle as an insecticidal ear tag. 
Dichlorodiphenyltrichloroethane,50-29-3,Sigma,pesticide,pesticide,Used as an insecticide in agriculture (DDT). Currently used in other countries to control mosquitoes.
Esfenvalerate,66230-04-4,Sigma,pesticide,pesticide,"Used as an insecticide to control a wide range of pests such as moths, flies, beetles, and other insects on vegetable crops."
Ethoprop,13194-48-4,Sigma,pesticide,pesticide,Used as an insecticide against soil insects like wireworms on food and ornamental crops.
Fenitrothion,122-14-5,Sigma,pesticide,pesticide,Used widespread as an inexpensive acetylcholinesterase inhibitor to kill pests in agriculture. 
Fenthion,55-38-9,Sigma,pesticide,pesticide,"Used to control insect pests in agricultural, commercial and domestic situations and external parasites on cattle. Fenthion is also used to control pest birds in and around buildings."
Fenvalerate,51630-58-1,Sigma,pesticide,pesticide,Used to control a wide variety of insects infesting agricultural crops.
Malathion,121-75-5,Santa Cruz Biotechnology,pesticide,pesticide,"Used as an organophosphate insecticide to control mosquitoes and other insects that attack fruits, vegetables, and landscaping plants. "
Methomyl,16752-77-5,Sigma,pesticide,pesticide,"Used as a carbamate insecticide to control foliage and soil-borne insect pests on a variety of food and feed crops. Known to be toxic to humans, livestock, pets, and wildlife. "
Methoxychlor,72-43-5,Sigma,pesticide,pesticide,"Used as an insecticide against a wide range of pests including biting flies, houseflies, mosquito larvae, cockroaches, and chiggers. Was commonly used on both agricultural crops and in residual settings. "
"o,p'-DDT",789-02-6,Santa Cruz Biotechnology,pesticide,pesticide,"Used as a pesticide, primarily against mosquitoes. Form of DDT (dichloro-diphenyl-trichloroethane). "
Octylbicycloheptenedicarboximide,113-48-4,Sigma,pesticide,pesticide,Used in pesticides as a syngergist to enhance potency of pyrethroid ingredients. 
Oxamyl,23135-22-0,Sigma,pesticide,pesticide,"Used to control a broad spectrum of insects, mites, ticks, and roundworms. "
"p,p'-DDD",72-54-8,Sigma,pesticide,pesticide,Used as a pesticide for agricultural purposes. Is a metabolite of DDT. 
"p,p'-DDE",72-55-9,Sigma,pesticide,pesticide,No commercial use but is a metabolite of DDT pesticide. 
p-Dichlorobenzene,106-46-7,Sigma,pesticide,pesticide,Used as a fumigant insecticide to control clothes moths. 
Permethrin,52645-53-1,Sigma,pesticide,pesticide,"Used as a broad spectrum, non systemic, synthetic pyrethroid insecticide that targets adults and larvae of biting and chewing pests including scabies and lice. "
Phenothrin,26002-80-2,Sigma,pesticide,pesticide,Used as a synthetic pyrethroid that targets adult fleas and ticks. 
Phosmet,732-11-6,Sigma,pesticide,pesticide,"Used as a non-systemic, organophosphate acetylcholinesterase inhibitor insecticide primarily on apple trees for control of codling moth. "
Procymidone,32809-16-8,Sigma,pesticide,pesticide,Used as a pesticide to kill unwanted ferns and nettles. Has additional use as a fungicide in fruit crops. Known androgen receptor antagonist.
Propargite,2312-35-8,Sigma,pesticide,pesticide,"Used as an insecticide to control mites on a variety of field, fruit, and vegetable crops, as well as ornamentals. "
Tetramethrin,7696-12-0,Sigma,pesticide,pesticide,Used as a pyrethroid insecticide to attack pest nervous systems. Commonly found in household insecticides. 
Tributylchlorostannane,1461-22-9,Sigma,pesticide,pesticide,Used as rodenticide in rodent repellant cable coatings and as industrial biocide.
Z-Tetrachlorvinphos,22248-79-9,Chem Service,pesticide,pesticide,"Used as an organophosphate insecticide to control fleas, ticks, flies, lice and insect larvae on livestock and pets. Also used as a perimeter treatment. "
Zearalenone,17924-92-4,Sigma,mycotoxin,mycotoxin,Produced primarily by Fusarium fungi and is a prevalent estrogenic mycotoxin found in many cereals and grain based foods. Known ER and GPER agonist.
"4-(1,1,3,3-Tetramethylbutyl)phenol",140-66-9,Sigma,industrial,industrial,"Used in production of adhesives and sealants, coating products, and polymers."
4-(2-Methylbutan-2-yl)phenol,80-46-6,Sigma,industrial,industrial,"Used in production of paints and varnishes, and as printing ink resins. "
"4,4'-Sulfonyldiphenol",80-09-1,Sigma,industrial,industrial,"Used as an intermediate, electroplating solvent, washfastening agent, in phenolic resins, and as a developer in thermal paper"
4-Dodecylphenol,104-43-8,Chem Service,industrial,industrial,"Used in production of additives for oils and lubricants, as an intermediate for production of formaldehyde resins, and in paints and resins."
4-Nonylphenol,104-40-5,Sigma,industrial,industrial,"Used in production of detergents, emulsifiers and solubilizers. Additionally used as intermediate for non-ionic surfactants used in pesticides."
4-tert-Butylphenol,98-54-4,Sigma,industrial,plasticizer,"Used as plasticizer for cellulose acetate. Additionally, used as intermediate for antioxidants, starches, resins and lubricants."
Bis(2-ethylhexyl)hexanedioate,103-23-1,Sigma,industrial,plasticizer,"Used as plasticizer in procesing of polymers in aircraft lubricants and hydraulic fluids. Also used as solvent in bath oils, cologne, nail polish removers, and foundations. "
