mode,cohort,replicate,assay,biogroup,cpid,TR
antagonist,1,1,AR,No_RNA,1,2674
antagonist,1,1,AR,No_RNA,2,2675
antagonist,1,1,AR,No_RNA,3,2676
antagonist,1,1,AR,No_RNA,4,2677
antagonist,1,1,AR,No_RNA,5,2678
antagonist,1,1,AR,Bgal,1,2679
antagonist,1,1,AR,Bgal,2,2680
antagonist,1,1,AR,Bgal,3,2681
antagonist,1,1,AR,Bgal,4,2682
antagonist,1,1,AR,Bgal,5,2683
antagonist,1,1,AR,CYP1A2,1,2684
antagonist,1,1,AR,CYP1A2,2,2685
antagonist,1,1,AR,CYP1A2,3,2686
antagonist,1,1,AR,CYP1A2,4,2687
antagonist,1,1,AR,CYP1A2,5,2688
antagonist,1,1,AR,CYP2A6,1,2689
antagonist,1,1,AR,CYP2A6,2,2690
antagonist,1,1,AR,CYP2A6,3,2691
antagonist,1,1,AR,CYP2A6,4,2692
antagonist,1,1,AR,CYP2A6,5,2693
antagonist,1,1,Viability,noRNA,1,2694
antagonist,1,1,Viability,noRNA,2,2695
antagonist,1,1,Viability,noRNA,3,2696
antagonist,1,1,Viability,noRNA,4,2697
antagonist,1,1,Viability,noRNA,5,2698
antagonist,1,1,Viability,Bgal,1,2699
antagonist,1,1,Viability,Bgal,2,2700
antagonist,1,1,Viability,Bgal,3,2701
antagonist,1,1,Viability,Bgal,4,2702
antagonist,1,1,Viability,Bgal,5,2703
antagonist,1,1,Viability,CYP1A2,1,2704
antagonist,1,1,Viability,CYP1A2,2,2705
antagonist,1,1,Viability,CYP1A2,3,2706
antagonist,1,1,Viability,CYP1A2,4,2707
antagonist,1,1,Viability,CYP1A2,5,2708
antagonist,1,1,Viability,CYP2A6,1,2709
antagonist,1,1,Viability,CYP2A6,2,2710
antagonist,1,1,Viability,CYP2A6,3,2711
antagonist,1,1,Viability,CYP2A6,4,2712
antagonist,1,1,Viability,CYP2A6,5,2713
antagonist,1,2,AR,No_RNA,1,2714
antagonist,1,2,AR,No_RNA,2,2715
antagonist,1,2,AR,No_RNA,3,2716
antagonist,1,2,AR,No_RNA,4,2717
antagonist,1,2,AR,No_RNA,5,2718
antagonist,1,2,AR,Bgal,1,2719
antagonist,1,2,AR,Bgal,2,2720
antagonist,1,2,AR,Bgal,3,2721
antagonist,1,2,AR,Bgal,4,2722
antagonist,1,2,AR,Bgal,5,2723
antagonist,1,2,AR,CYP1A2,1,2724
antagonist,1,2,AR,CYP1A2,2,2725
antagonist,1,2,AR,CYP1A2,3,2726
antagonist,1,2,AR,CYP1A2,4,2727
antagonist,1,2,AR,CYP1A2,5,2728
antagonist,1,2,AR,CYP2A6,1,2729
